ImageId,label
2997,4
2998,3
2999,4
3000,10
3001,4
3002,3
3003,10
3004,8
3005,9
3006,10
3007,5
3008,6
3009,4
3010,2
3011,6
3012,8
3013,4
3014,2
3015,7
3016,4
3017,8
3018,10
3019,7
3020,3
3021,3
3022,8
3023,5
3024,7
3025,3
3026,2
3027,6
3028,9
3029,8
3030,8
3031,10
3032,8
3033,5
3034,9
3035,9
3036,8
3037,9
3038,5
3039,4
3040,9
3041,1
3042,6
3043,2
3044,9
3045,5
3046,8
3047,6
3048,4
3049,3
3050,5
3051,2
3052,8
3053,1
3054,7
3055,1
3056,3
3057,5
3058,7
3059,5
3060,9
3061,6
3062,1
3063,1
3064,10
3065,2
3066,2
3067,8
3068,5
3069,1
3070,9
3071,3
3072,1
3073,9
3074,6
3075,5
3076,2
3077,9
3078,10
3079,8
3080,2
3081,3
3082,3
3083,7
3084,2
3085,10
3086,7
3087,6
3088,1
3089,1
3090,4
3091,1
3092,1
3093,3
3094,9
3095,8
3096,7
3097,4
3098,1
3099,1
3100,9
3101,5
3102,4
3103,10
3104,1
3105,2
3106,8
3107,3
3108,9
3109,1
3110,4
3111,10
3112,5
3113,3
3114,9
3115,6
3116,4
3117,6
3118,7
3119,7
3120,9
3121,2
3122,4
3123,6
3124,10
3125,9
3126,8
3127,5
3128,7
3129,4
3130,5
3131,9
3132,4
3133,9
3134,9
3135,1
3136,7
3137,9
3138,1
3139,8
3140,9
3141,4
3142,8
3143,4
3144,4
3145,4
3146,2
3147,9
3148,3
3149,2
3150,9
3151,8
3152,10
3153,6
3154,5
3155,8
3156,10
3157,6
3158,2
3159,1
3160,10
3161,8
3162,1
3163,9
3164,9
3165,7
3166,4
3167,6
3168,3
3169,10
3170,10
3171,2
3172,1
3173,3
3174,9
3175,8
3176,10
3177,2
3178,1
3179,5
3180,7
3181,7
3182,4
3183,8
3184,10
3185,8
3186,2
3187,2
3188,6
3189,5
3190,1
3191,10
3192,8
3193,10
3194,8
3195,6
3196,9
3197,1
3198,8
3199,8
3200,5
3201,9
3202,7
3203,7
3204,5
3205,7
3206,10
3207,7
3208,4
3209,4
3210,6
3211,3
3212,9
3213,6
3214,8
3215,7
3216,3
3217,2
3218,9
3219,2
3220,2
3221,5
3222,4
3223,4
3224,5
3225,3
3226,3
3227,7
3228,8
3229,2
3230,5
3231,9
3232,6
3233,1
3234,10
3235,10
3236,2
3237,2
3238,7
3239,4
3240,9
3241,6
3242,3
3243,8
3244,3
3245,8
3246,5
3247,6
3248,7
3249,3
3250,8
3251,3
3252,6
3253,8
3254,4
3255,9
3256,6
3257,9
3258,8
3259,2
3260,7
3261,3
3262,1
3263,1
3264,3
3265,9
3266,10
3267,9
3268,3
3269,2
3270,1
3271,10
3272,9
3273,2
3274,9
3275,6
3276,3
3277,9
3278,8
3279,7
3280,8
3281,8
3282,3
3283,3
3284,6
3285,7
3286,3
3287,10
3288,9
3289,3
3290,3
3291,2
3292,5
3293,6
3294,5
3295,10
3296,2
3297,4
3298,4
3299,8
3300,9
3301,4
3302,3
3303,8
3304,5
3305,1
3306,8
3307,1
3308,8
3309,6
3310,6
3311,6
3312,3
3313,10
3314,8
3315,1
3316,1
3317,5
3318,8
3319,10
3320,10
3321,5
3322,5
3323,3
3324,4
3325,2
3326,4
3327,1
3328,5
3329,6
3330,9
3331,10
3332,1
3333,6
3334,1
3335,8
3336,10
3337,10
3338,7
3339,5
3340,7
3341,1
3342,2
3343,5
3344,5
3345,8
3346,3
3347,8
3348,10
3349,6
3350,5
3351,9
3352,3
3353,4
3354,5
3355,3
3356,4
3357,3
3358,10
3359,8
3360,8
3361,2
3362,1
3363,9
3364,6
3365,5
3366,5
3367,2
3368,9
3369,10
3370,1
3371,1
3372,9
3373,3
3374,8
3375,3
3376,6
3377,1
3378,5
3379,5
3380,3
3381,2
3382,6
3383,1
3384,2
3385,2
3386,5
3387,5
3388,2
3389,4
3390,8
3391,5
3392,6
3393,7
3394,7
3395,5
3396,6
3397,2
3398,9
3399,3
3400,7
3401,10
3402,9
3403,2
3404,7
3405,8
3406,3
3407,3
3408,7
3409,7
3410,5
3411,9
3412,6
3413,5
3414,5
3415,5
3416,1
3417,3
3418,7
3419,1
3420,9
3421,9
3422,10
3423,5
3424,5
3425,6
3426,5
3427,8
3428,10
3429,6
3430,2
3431,7
3432,2
3433,4
3434,2
3435,1
3436,6
3437,4
3438,10
3439,2
3440,5
3441,5
3442,3
3443,7
3444,3
3445,4
3446,6
3447,7
3448,1
3449,7
3450,2
3451,5
3452,5
3453,2
3454,4
3455,7
3456,3
3457,10
3458,3
3459,4
3460,8
3461,6
3462,10
3463,9
3464,2
3465,6
3466,9
3467,2
3468,4
3469,1
3470,5
3471,7
3472,3
3473,10
3474,3
3475,6
3476,10
3477,1
3478,2
3479,2
3480,5
3481,7
3482,9
3483,10
3484,10
3485,1
3486,2
3487,5
3488,9
3489,6
3490,10
3491,3
3492,2
3493,6
3494,4
3495,10
3496,5
3497,4
3498,6
3499,9
3500,1
3501,4
3502,8
3503,6
3504,2
3505,4
3506,1
3507,6
3508,3
3509,1
3510,1
3511,7
3512,3
3513,2
3514,2
3515,10
3516,6
3517,1
3518,4
3519,5
3520,10
3521,6
3522,4
3523,2
3524,2
3525,10
3526,6
3527,3
3528,10
3529,4
3530,5
3531,4
3532,9
3533,8
3534,3
3535,5
3536,6
3537,1
3538,1
3539,3
3540,7
3541,2
3542,3
3543,9
3544,3
3545,10
3546,5
3547,1
3548,1
3549,9
3550,5
3551,2
3552,1
3553,5
3554,3
3555,2
3556,9
3557,10
3558,1
3559,3
3560,7
3561,9
3562,2
3563,2
3564,1
3565,9
3566,6
3567,2
3568,4
3569,6
3570,10
3571,5
3572,9
3573,10
3574,5
3575,3
3576,2
3577,7
3578,1
3579,9
3580,1
3581,1
3582,10
3583,10
3584,8
3585,5
3586,6
3587,6
3588,7
3589,2
3590,3
3591,2
3592,1
3593,5
3594,5
3595,2
3596,3
3597,9
3598,8
3599,2
3600,4
3601,5
3602,2
3603,8
3604,10
3605,6
3606,4
3607,3
3608,8
3609,6
3610,4
3611,8
3612,7
3613,5
3614,10
3615,1
3616,6
3617,7
3618,1
3619,10
3620,4
3621,5
3622,8
3623,4
3624,8
3625,7
3626,4
3627,4
3628,7
3629,7
3630,3
3631,8
3632,7
3633,4
3634,6
3635,4
3636,3
3637,10
3638,9
3639,6
3640,10
3641,2
3642,3
3643,2
3644,1
3645,5
3646,1
3647,10
3648,10
3649,1
3650,6
3651,3
3652,4
3653,9
3654,1
3655,8
3656,4
3657,10
3658,6
3659,8
3660,4
3661,4
3662,5
3663,2
3664,6
3665,2
3666,8
3667,4
3668,4
3669,6
3670,8
3671,6
3672,4
3673,3
3674,2
3675,8
3676,5
3677,6
3678,6
3679,4
3680,2
3681,1
3682,3
3683,7
3684,9
3685,5
3686,7
3687,8
3688,10
3689,6
3690,4
3691,5
3692,4
3693,5
3694,5
3695,8
3696,5
3697,5
3698,7
3699,8
3700,1
3701,8
3702,2
3703,10
3704,3
3705,6
3706,4
3707,7
3708,10
3709,3
3710,10
3711,6
3712,8
3713,4
3714,5
3715,4
3716,4
3717,4
3718,7
3719,1
3720,3
3721,8
3722,8
3723,8
3724,8
3725,8
3726,9
3727,2
3728,6
3729,10
3730,3
3731,1
3732,1
3733,5
3734,1
3735,7
3736,4
3737,2
3738,5
3739,8
3740,7
3741,4
3742,1
3743,4
3744,6
3745,9
3746,4
3747,6
3748,8
3749,6
3750,1
3751,9
3752,2
3753,9
3754,4
3755,7
3756,5
3757,5
3758,1
3759,8
3760,10
3761,7
3762,5
3763,8
3764,10
3765,10
3766,7
3767,1
3768,4
3769,4
3770,10
3771,2
3772,6
3773,4
3774,4
3775,5
3776,1
3777,6
3778,8
3779,9
3780,10
3781,7
3782,7
3783,1
3784,10
3785,1
3786,6
3787,4
3788,5
3789,10
3790,6
3791,3
3792,10
3793,6
3794,9
3795,10
3796,3
3797,5
3798,9
3799,7
3800,9
3801,6
3802,3
3803,7
3804,1
3805,6
3806,10
3807,1
3808,8
3809,6
3810,2
3811,2
3812,3
3813,9
3814,9
3815,8
3816,5
3817,9
3818,8
3819,4
3820,6
3821,8
3822,2
3823,9
3824,6
3825,5
3826,5
3827,10
3828,3
3829,9
3830,9
3831,3
3832,8
3833,1
3834,10
3835,8
3836,7
3837,6
3838,7
3839,3
3840,2
3841,8
3842,4
3843,3
3844,9
3845,4
3846,6
3847,4
3848,5
3849,2
3850,10
3851,6
3852,4
3853,9
3854,3
3855,10
3856,3
3857,8
3858,4
3859,10
3860,8
3861,6
3862,1
3863,3
3864,2
3865,1
3866,4
3867,6
3868,1
3869,10
3870,6
3871,6
3872,5
3873,2
3874,7
3875,5
3876,9
3877,5
3878,5
3879,1
3880,4
3881,2
3882,3
3883,2
3884,9
3885,8
3886,10
3887,8
3888,6
3889,10
3890,8
3891,4
3892,3
3893,2
3894,4
3895,1
3896,9
3897,3
3898,8
3899,6
3900,10
3901,7
3902,3
3903,8
3904,9
3905,10
3906,7
3907,10
3908,2
3909,3
3910,1
3911,10
3912,4
3913,4
3914,1
3915,9
3916,2
3917,3
3918,9
3919,3
3920,10
3921,5
3922,1
3923,4
3924,7
3925,9
3926,7
3927,5
3928,5
3929,2
3930,5
3931,7
3932,7
3933,9
3934,10
3935,2
3936,1
3937,10
3938,1
3939,5
3940,9
3941,3
3942,6
3943,1
3944,9
3945,9
3946,5
3947,6
3948,6
3949,3
3950,1
3951,3
3952,6
3953,1
3954,5
3955,1
3956,8
3957,5
3958,2
3959,3
3960,8
3961,6
3962,9
3963,3
3964,4
3965,3
3966,4
3967,6
3968,7
3969,8
3970,1
3971,1
3972,8
3973,10
3974,2
3975,8
3976,2
3977,1
3978,8
3979,7
3980,5
3981,9
3982,6
3983,2
3984,8
3985,6
3986,10
3987,6
3988,5
3989,6
3990,7
3991,1
3992,2
3993,6
3994,7
3995,5
3996,10
3997,6
3998,2
3999,3
4000,3
4001,8
4002,9
4003,7
4004,7
4005,5
4006,1
4007,4
4008,9
4009,1
4010,2
4011,8
4012,1
4013,10
4014,6
4015,10
4016,7
4017,10
4018,6
4019,10
4020,5
4021,8
4022,4
4023,1
4024,3
4025,4
4026,3
4027,10
4028,2
4029,6
4030,5
4031,6
4032,6
4033,5
4034,4
4035,10
4036,1
4037,7
4038,6
4039,2
4040,10
4041,6
4042,9
4043,10
4044,8
4045,6
4046,8
4047,10
4048,1
4049,10
4050,10
4051,7
4052,4
4053,7
4054,2
4055,5
4056,5
4057,8
4058,5
4059,4
4060,3
4061,2
4062,1
4063,6
4064,1
4065,3
4066,2
4067,7
4068,6
4069,9
4070,8
4071,2
4072,3
4073,6
4074,5
4075,8
4076,6
4077,10
4078,6
4079,9
4080,8
4081,4
4082,10
4083,2
4084,6
4085,2
4086,6
4087,3
4088,10
4089,1
4090,3
4091,7
4092,5
4093,2
4094,3
4095,4
4096,3
4097,2
4098,6
4099,9
4100,4
4101,10
4102,8
4103,7
4104,5
4105,7
4106,6
4107,2
4108,7
4109,5
4110,3
4111,5
4112,4
4113,9
4114,9
4115,2
4116,10
4117,3
4118,5
4119,2
4120,5
4121,9
4122,7
4123,4
4124,5
4125,3
4126,2
4127,4
4128,8
4129,4
4130,4
4131,1
4132,9
4133,5
4134,8
4135,4
4136,10
4137,2
4138,2
4139,9
4140,5
4141,8
4142,9
4143,6
4144,6
4145,10
4146,8
4147,4
4148,1
4149,8
4150,6
4151,7
4152,10
4153,1
4154,8
4155,4
4156,5
4157,5
4158,4
4159,2
4160,10
4161,9
4162,2
4163,9
4164,9
4165,4
4166,2
4167,9
4168,5
4169,6
4170,10
4171,1
4172,1
4173,4
4174,1
4175,4
4176,10
4177,9
4178,2
4179,2
4180,3
4181,9
4182,9
4183,1
4184,2
4185,7
4186,10
4187,4
4188,3
4189,8
4190,6
4191,8
4192,9
4193,4
4194,8
4195,3
4196,8
4197,9
4198,8
4199,1
4200,1
4201,8
4202,7
4203,7
4204,8
4205,9
4206,1
4207,2
4208,10
4209,6
4210,2
4211,8
4212,4
4213,8
4214,3
4215,4
4216,7
4217,2
4218,4
4219,7
4220,10
4221,1
4222,10
4223,8
4224,8
4225,3
4226,7
4227,10
4228,5
4229,2
4230,6
4231,8
4232,2
4233,3
4234,4
4235,9
4236,6
4237,9
4238,2
4239,1
4240,5
4241,1
4242,5
4243,3
4244,6
4245,4
4246,9
4247,6
4248,7
4249,4
4250,4
4251,8
4252,4
4253,10
4254,6
4255,3
4256,8
4257,10
4258,3
4259,8
4260,2
4261,9
4262,2
4263,3
4264,2
4265,8
4266,1
4267,9
4268,7
4269,4
4270,5
4271,8
4272,9
4273,7
4274,4
4275,3
4276,9
4277,7
4278,3
4279,4
4280,10
4281,4
4282,3
4283,8
4284,7
4285,9
4286,4
4287,3
4288,2
4289,3
4290,3
4291,3
4292,6
4293,5
4294,6
4295,2
4296,10
4297,2
4298,8
4299,5
4300,7
4301,9
4302,6
4303,7
4304,9
4305,2
4306,4
4307,9
4308,5
4309,6
4310,4
4311,5
4312,9
4313,6
4314,1
4315,8
4316,2
4317,2
4318,4
4319,4
4320,4
4321,7
4322,5
4323,6
4324,6
4325,9
4326,8
4327,2
4328,5
4329,10
4330,4
4331,1
4332,2
4333,2
4334,5
4335,8
4336,4
4337,4
4338,5
4339,9
4340,1
4341,10
4342,3
4343,9
4344,9
4345,7
4346,1
4347,1
4348,5
4349,9
4350,4
4351,8
4352,9
4353,6
4354,10
4355,4
4356,8
4357,4
4358,6
4359,5
4360,7
4361,5
4362,5
4363,8
4364,4
4365,6
4366,9
4367,7
4368,3
4369,5
4370,5
4371,5
4372,1
4373,10
4374,9
4375,8
4376,4
4377,6
4378,4
4379,7
4380,2
4381,10
4382,2
4383,10
4384,10
4385,5
4386,8
4387,6
4388,4
4389,5
4390,7
4391,3
4392,1
4393,5
4394,3
4395,7
4396,4
4397,7
4398,3
4399,7
4400,8
4401,2
4402,9
4403,6
4404,8
4405,10
4406,7
4407,3
4408,4
4409,5
4410,8
4411,7
4412,1
4413,2
4414,5
4415,2
4416,1
4417,3
4418,8
4419,3
4420,4
4421,6
4422,2
4423,8
4424,8
4425,3
4426,10
4427,2
4428,1
4429,8
4430,1
4431,10
4432,1
4433,6
4434,3
4435,9
4436,10
4437,7
4438,6
4439,9
4440,1
4441,3
4442,5
4443,6
4444,7
4445,7
4446,10
4447,10
4448,7
4449,8
4450,1
4451,8
4452,5
4453,1
4454,6
4455,10
4456,5
4457,8
4458,10
4459,1
4460,6
4461,8
4462,5
4463,6
4464,3
4465,10
4466,1
4467,2
4468,6
4469,4
4470,3
4471,4
4472,9
4473,1
4474,10
4475,9
4476,1
4477,6
4478,7
4479,9
4480,5
4481,6
4482,3
4483,1
4484,9
4485,1
4486,1
4487,9
4488,6
4489,1
4490,7
4491,2
4492,4
4493,4
4494,3
4495,4
4496,4
4497,1
4498,3
4499,5
4500,2
4501,9
4502,6
4503,5
4504,8
4505,2
4506,2
4507,3
4508,4
4509,4
4510,10
4511,6
4512,8
4513,9
4514,3
4515,10
4516,10
4517,1
4518,5
4519,7
4520,10
4521,5
4522,6
4523,4
4524,3
4525,7
4526,3
4527,4
4528,2
4529,7
4530,3
4531,4
4532,8
4533,4
4534,3
4535,2
4536,10
4537,4
4538,9
4539,6
4540,9
4541,5
4542,6
4543,10
4544,2
4545,2
4546,5
4547,5
4548,5
4549,10
4550,2
4551,5
4552,10
4553,3
4554,2
4555,6
4556,6
4557,6
4558,6
4559,9
4560,4
4561,3
4562,1
4563,10
4564,5
4565,9
4566,8
4567,6
4568,1
4569,4
4570,5
4571,7
4572,10
4573,1
4574,2
4575,6
4576,9
4577,3
4578,10
4579,9
4580,9
4581,1
4582,7
4583,4
4584,5
4585,6
4586,7
4587,9
4588,4
4589,10
4590,4
4591,7
4592,7
4593,4
4594,9
4595,8
4596,9
4597,4
4598,9
4599,8
4600,2
4601,10
4602,8
4603,10
4604,10
4605,6
4606,10
4607,9
4608,1
4609,2
4610,6
4611,5
4612,3
4613,9
4614,2
4615,10
4616,4
4617,9
4618,2
4619,9
4620,9
4621,5
4622,7
4623,5
4624,5
4625,7
4626,2
4627,8
4628,4
4629,1
4630,7
4631,5
4632,8
4633,5
4634,1
4635,9
4636,3
4637,5
4638,1
4639,5
4640,10
4641,6
4642,2
4643,6
4644,2
4645,5
4646,9
4647,2
4648,4
4649,1
4650,7
4651,8
4652,10
4653,10
4654,10
4655,2
4656,9
4657,7
4658,7
4659,9
4660,5
4661,2
4662,2
4663,8
4664,5
4665,10
4666,7
4667,2
4668,2
4669,3
4670,4
4671,2
4672,10
4673,5
4674,4
4675,4
4676,7
4677,2
4678,4
4679,2
4680,7
4681,10
4682,3
4683,1
4684,10
4685,5
4686,8
4687,7
4688,2
4689,7
4690,9
4691,9
4692,4
4693,1
4694,3
4695,8
4696,5
4697,7
4698,9
4699,7
4700,10
4701,4
4702,2
4703,4
4704,2
4705,7
4706,9
4707,9
4708,5
4709,7
4710,2
4711,1
4712,1
4713,5
4714,7
4715,6
4716,5
4717,7
4718,3
4719,3
4720,7
4721,6
4722,4
4723,3
4724,6
4725,6
4726,7
4727,4
4728,2
4729,1
4730,3
4731,9
4732,10
4733,10
4734,5
4735,3
4736,6
4737,4
4738,10
4739,10
4740,4
4741,5
4742,7
4743,7
4744,6
4745,6
4746,6
4747,4
4748,5
4749,2
4750,6
4751,1
4752,9
4753,7
4754,7
4755,6
4756,4
4757,9
4758,3
4759,2
4760,3
4761,5
4762,5
4763,3
4764,4
4765,3
4766,5
4767,5
4768,10
4769,1
4770,9
4771,3
4772,6
4773,4
4774,5
4775,4
4776,9
4777,6
4778,1
4779,9
4780,4
4781,4
4782,5
4783,3
4784,1
4785,2
4786,10
4787,1
4788,9
4789,5
4790,1
4791,2
4792,5
4793,3
4794,10
4795,9
4796,8
4797,2
4798,5
4799,2
4800,3
4801,2
4802,5
4803,10
4804,4
4805,5
4806,8
4807,6
4808,8
4809,10
4810,9
4811,9
4812,3
4813,1
4814,7
4815,1
4816,4
4817,8
4818,1
4819,4
4820,9
4821,10
4822,2
4823,5
4824,10
4825,9
4826,2
4827,7
4828,7
4829,8
4830,1
4831,1
4832,6
4833,8
4834,5
4835,7
4836,4
4837,5
4838,2
4839,9
4840,1
4841,8
4842,1
4843,4
4844,6
4845,6
4846,8
4847,10
4848,3
4849,2
4850,5
4851,4
4852,4
4853,1
4854,10
4855,5
4856,3
4857,10
4858,1
4859,6
4860,5
4861,7
4862,3
4863,6
4864,4
4865,1
4866,3
4867,8
4868,3
4869,9
4870,7
4871,6
4872,5
4873,9
4874,1
4875,6
4876,5
4877,9
4878,8
4879,10
4880,1
4881,10
4882,10
4883,7
4884,7
4885,4
4886,3
4887,3
4888,10
4889,5
4890,4
4891,2
4892,9
4893,10
4894,9
4895,6
4896,3
4897,7
4898,3
4899,1
4900,5
4901,5
4902,8
4903,8
4904,1
4905,1
4906,7
4907,4
4908,5
4909,5
4910,5
4911,3
4912,8
4913,3
4914,5
4915,1
4916,4
4917,5
4918,10
4919,2
4920,6
4921,10
4922,2
4923,2
4924,2
4925,9
4926,6
4927,6
4928,2
4929,6
4930,9
4931,2
4932,3
4933,3
4934,9
4935,8
4936,10
4937,8
4938,7
4939,8
4940,7
4941,9
4942,8
4943,5
4944,7
4945,4
4946,5
4947,3
4948,7
4949,2
4950,10
4951,9
4952,6
4953,9
4954,4
4955,1
4956,3
4957,4
4958,10
4959,6
4960,3
4961,3
4962,4
4963,2
4964,9
4965,5
4966,8
4967,9
4968,1
4969,4
4970,9
4971,7
4972,9
4973,7
4974,2
4975,10
4976,9
4977,3
4978,4
4979,10
4980,5
4981,7
4982,7
4983,8
4984,10
4985,2
4986,5
4987,6
4988,6
4989,2
4990,10
4991,2
4992,10
4993,5
4994,3
4995,7
4996,4
4997,5
4998,8
4999,8
5000,8
5001,2
5002,4
5003,2
5004,8
5005,8
5006,1
5007,7
5008,6
5009,8
5010,2
5011,10
5012,1
5013,3
5014,2
5015,5
5016,9
5017,6
5018,6
5019,2
5020,1
5021,1
5022,7
5023,5
5024,7
5025,8
5026,1
5027,9
5028,6
5029,1
5030,7
5031,6
5032,1
5033,1
5034,7
5035,2
5036,3
5037,5
5038,8
5039,9
5040,9
5041,5
5042,3
5043,9
5044,4
5045,5
5046,3
5047,5
5048,3
5049,7
5050,6
5051,5
5052,9
5053,2
5054,8
5055,7
5056,5
5057,4
5058,10
5059,10
5060,4
5061,6
5062,2
5063,9
5064,6
5065,3
5066,2
5067,10
5068,10
5069,7
5070,3
5071,3
5072,2
5073,8
5074,3
5075,6
5076,9
5077,2
5078,10
5079,4
5080,7
5081,1
5082,2
5083,4
5084,6
5085,4
5086,3
5087,7
5088,8
5089,9
5090,4
5091,2
5092,10
5093,3
5094,6
5095,8
5096,7
5097,5
5098,3
5099,2
5100,3
5101,6
5102,9
5103,3
5104,9
5105,10
5106,1
5107,3
5108,3
5109,7
5110,5
5111,2
5112,5
5113,3
5114,1
5115,5
5116,9
5117,10
5118,6
5119,6
5120,8
5121,6
5122,3
5123,9
5124,6
5125,5
5126,2
5127,7
5128,3
5129,4
5130,4
5131,5
5132,4
5133,2
5134,1
5135,3
5136,9
5137,5
5138,3
5139,8
5140,8
5141,8
5142,3
5143,6
5144,9
5145,7
5146,6
5147,1
5148,8
5149,10
5150,4
5151,10
5152,2
5153,9
5154,1
5155,2
5156,3
5157,5
5158,6
5159,2
5160,9
5161,4
5162,5
5163,2
5164,5
5165,5
5166,6
5167,5
5168,3
5169,3
5170,4
5171,4
5172,4
5173,4
5174,6
5175,4
5176,2
5177,7
5178,8
5179,10
5180,4
5181,4
5182,3
5183,6
5184,3
5185,5
5186,7
5187,2
5188,7
5189,10
5190,5
5191,9
5192,2
5193,5
5194,3
5195,10
5196,2
5197,4
5198,9
5199,10
5200,8
5201,5
5202,1
5203,7
5204,3
5205,1
5206,10
5207,1
5208,5
5209,9
5210,6
5211,5
5212,5
5213,5
5214,4
5215,9
5216,1
5217,2
5218,5
5219,4
5220,8
5221,8
5222,10
5223,4
5224,10
5225,2
5226,4
5227,2
5228,10
5229,5
5230,7
5231,4
5232,9
5233,1
5234,8
5235,8
5236,6
5237,9
5238,3
5239,6
5240,8
5241,10
5242,10
5243,7
5244,9
5245,9
5246,5
5247,1
5248,1
5249,3
5250,8
5251,2
5252,8
5253,3
5254,9
5255,1
5256,8
5257,8
5258,8
5259,6
5260,3
5261,4
5262,8
5263,8
5264,9
5265,4
5266,2
5267,9
5268,8
5269,1
5270,7
5271,7
5272,6
5273,2
5274,4
5275,10
5276,8
5277,1
5278,5
5279,4
5280,1
5281,8
5282,8
5283,2
5284,8
5285,2
5286,10
5287,6
5288,9
5289,8
5290,8
5291,2
5292,7
5293,2
5294,6
5295,6
5296,9
5297,7
5298,6
5299,8
5300,3
5301,10
5302,2
5303,1
5304,6
5305,9
5306,9
5307,4
5308,10
5309,5
5310,1
5311,7
5312,2
5313,4
5314,10
5315,6
5316,6
5317,2
5318,5
5319,3
5320,9
5321,6
5322,5
5323,9
5324,10
5325,1
5326,2
5327,9
5328,5
5329,2
5330,2
5331,2
5332,9
5333,1
5334,5
5335,5
5336,6
5337,9
5338,3
5339,9
5340,1
5341,1
5342,4
5343,4
5344,7
5345,3
5346,1
5347,2
5348,7
5349,9
5350,1
5351,3
5352,8
5353,7
5354,3
5355,10
5356,5
5357,9
5358,4
5359,6
5360,8
5361,4
5362,4
5363,6
5364,3
5365,7
5366,1
5367,8
5368,3
5369,9
5370,7
5371,5
5372,5
5373,7
5374,6
5375,1
5376,8
5377,3
5378,8
5379,5
5380,5
5381,8
5382,1
5383,3
5384,10
5385,2
5386,5
5387,10
5388,7
5389,8
5390,9
5391,2
5392,10
5393,2
5394,10
5395,10
5396,6
5397,2
5398,10
5399,5
5400,7
5401,9
5402,10
5403,9
5404,4
5405,3
5406,8
5407,9
5408,7
5409,8
5410,6
5411,5
5412,4
5413,3
5414,8
5415,9
5416,3
5417,10
5418,2
5419,10
5420,7
5421,1
5422,2
5423,6
5424,8
5425,9
5426,3
5427,10
5428,4
5429,7
5430,1
5431,2
5432,7
5433,6
5434,8
5435,2
5436,7
5437,6
5438,5
5439,2
5440,4
5441,10
5442,1
5443,9
5444,5
5445,9
5446,8
5447,2
5448,4
5449,8
5450,9
5451,7
5452,6
5453,7
5454,8
5455,8
5456,4
5457,3
5458,4
5459,7
5460,2
5461,6
5462,6
5463,10
5464,9
5465,7
5466,8
5467,8
5468,6
5469,9
5470,10
5471,9
5472,3
5473,3
5474,5
5475,6
5476,5
5477,4
5478,5
5479,8
5480,4
5481,3
5482,9
5483,10
5484,6
5485,3
5486,8
5487,5
5488,9
5489,2
5490,2
5491,5
5492,10
5493,9
5494,8
5495,3
5496,2
5497,5
5498,2
5499,3
5500,5
5501,8
5502,3
5503,6
5504,7
5505,6
5506,7
5507,6
5508,8
5509,8
5510,7
5511,6
5512,3
5513,2
5514,10
5515,7
5516,4
5517,6
5518,4
5519,7
5520,1
5521,10
5522,3
5523,9
5524,4
5525,9
5526,2
5527,3
5528,8
5529,5
5530,4
5531,10
5532,7
5533,7
5534,8
5535,1
5536,1
5537,5
5538,3
5539,7
5540,8
5541,5
5542,4
5543,3
5544,4
5545,1
5546,6
5547,4
5548,7
5549,2
5550,2
5551,3
5552,10
5553,4
5554,9
5555,3
5556,7
5557,6
5558,9
5559,2
5560,1
5561,2
5562,1
5563,9
5564,10
5565,8
5566,3
5567,6
5568,6
5569,10
5570,9
5571,6
5572,9
5573,3
5574,7
5575,5
5576,5
5577,1
5578,10
5579,3
5580,7
5581,5
5582,10
5583,7
5584,1
5585,8
5586,2
5587,9
5588,6
5589,4
5590,6
5591,10
5592,7
5593,3
5594,2
5595,4
5596,9
5597,6
5598,10
5599,9
5600,10
5601,7
5602,8
5603,4
5604,1
5605,4
5606,9
5607,6
5608,8
5609,2
5610,2
5611,10
5612,6
5613,5
5614,2
5615,6
5616,6
5617,4
5618,5
5619,1
5620,6
5621,8
5622,6
5623,7
5624,1
5625,6
5626,1
5627,6
5628,8
5629,6
5630,8
5631,7
5632,2
5633,7
5634,3
5635,8
5636,10
5637,1
5638,8
5639,5
5640,8
5641,6
5642,3
5643,5
5644,5
5645,1
5646,8
5647,8
5648,1
5649,8
5650,5
5651,4
5652,8
5653,10
5654,8
5655,3
5656,9
5657,5
5658,4
5659,9
5660,1
5661,4
5662,10
5663,3
5664,8
5665,9
5666,6
5667,8
5668,4
5669,10
5670,2
5671,7
5672,8
5673,7
5674,7
5675,1
5676,9
5677,9
5678,2
5679,6
5680,7
5681,4
5682,1
5683,9
5684,1
5685,7
5686,9
5687,4
5688,3
5689,9
5690,9
5691,8
5692,4
5693,5
5694,9
5695,9
5696,1
5697,5
5698,7
5699,8
5700,5
5701,2
5702,2
5703,3
5704,5
5705,10
5706,3
5707,8
5708,1
5709,2
5710,9
5711,2
5712,7
5713,6
5714,8
5715,7
5716,10
5717,2
5718,1
5719,10
5720,7
5721,5
5722,9
5723,3
5724,5
5725,2
5726,9
5727,2
5728,9
5729,9
5730,1
5731,8
5732,10
5733,4
5734,3
5735,10
5736,4
5737,6
5738,8
5739,1
5740,5
5741,10
5742,1
5743,1
5744,7
5745,2
5746,8
5747,8
5748,2
5749,8
5750,1
5751,10
5752,6
5753,2
5754,7
5755,6
5756,2
5757,9
5758,7
5759,6
5760,9
5761,9
5762,7
5763,10
5764,2
5765,5
5766,4
5767,6
5768,2
5769,7
5770,8
5771,4
5772,6
5773,5
5774,8
5775,4
5776,4
5777,9
5778,6
5779,10
5780,5
5781,5
5782,10
5783,3
5784,1
5785,7
5786,6
5787,7
5788,2
5789,3
5790,10
5791,3
5792,1
5793,2
5794,2
